year,julian-day,standard-time,leaftemp,GW,leaf-air-temp-diff
2023,225,8,29.5730180964052,0.278778429434364,-2.24081190359482
2023,225,9,30.3496603557179,0.337577673331846,-2.18644964428209
2023,225,10,32.2069475638667,0.365414873283517,-2.47604243613329
2023,225,11,33.3459862093623,0.375140322786276,-2.29345379063773
2023,225,12,34.6935390459193,0.365098773531162,-2.71144095408066
2023,225,13,35.403513868595,0.352392758487962,-2.92066613140497
2023,225,14,36.6547124220316,0.329544522277785,-3.17365757796838
2023,225,15,36.7971712874913,0.291565853126078,-3.19403871250874
2023,225,16,36.5380312987561,0.253010381857108,-2.75107870124389
2023,225,17,35.6162535157037,0.132541298019793,-2.41666648429628
2023,225,18,36.4694945122978,0.121408460865192,-2.69932548770218
2023,225,19,33.942079206089,1e-05,-2.694700793911
2023,225,20,34.0546138077757,1e-05,-1.23391619222434
2023,225,21,33.1907635141839,1e-05,-1.28542648581612
2023,225,22,31.1931085444191,1e-05,-2.08936145558094
2023,225,23,21.1004992587267,1e-05,-10.9166507412733
2023,226,0,20.117708093867,1e-05,-10.792291906133
2023,226,1,19.2402444120447,1e-05,-10.5106355879553
2023,226,2,18.8802810612674,1e-05,-10.3893189387326
2023,226,3,27.6338378332481,1e-05,-2.02665216675186
2023,226,4,29.1061737256795,1e-05,-1.15986627432052
2023,226,5,28.0669326502398,1e-05,-1.29756734976021
2023,226,6,27.3716497537942,1e-05,-1.89343024620575
2023,226,7,22.5437362362686,0.0592863313069047,-6.37790376373141
2023,226,8,26.3860439287225,0.117645060791441,-4.0494560712775
2023,226,9,28.8424182080596,0.207700489206623,-3.30805179194042
2023,226,10,30.6552725767434,0.270179754115093,-2.93691742325665
2023,226,11,33.2860209953535,0.357350960507056,-2.50512900464648
2023,226,12,33.0689809914673,0.333877486041847,-2.66869900853271
2023,226,13,33.1415997640059,0.287209790809885,-3.0673002359941
2023,226,14,33.8692392525566,0.257183955489048,-3.06260074744338
2023,226,15,34.456042023254,0.321414858671898,-3.18691797674599
2023,226,16,34.3650179180299,0.229990063780139,-3.33197208197009
2023,226,17,35.5335402484538,0.181710024970085,-2.96095975154624
2023,226,18,35.5441423398068,0.0887896123900189,-2.19722766019319
2023,226,19,35.2611167278784,0.02553474485428,-1.36674327212164
2023,226,20,34.2020000728957,1e-05,-1.29328992710431
2023,226,21,33.4187658256118,1e-05,-1.34962417438815
2023,226,22,22.6026275682177,1e-05,-10.6830824317823
2023,226,23,27.2127907008669,1e-05,-5.23366929913312
2023,227,0,32.5914062203631,1e-05,-1.03903377963686
2023,227,1,32.5414583842419,1e-05,-1.08734161575812
2023,227,2,32.4018411266696,1e-05,-1.13832887333036
2023,227,3,30.8260414539277,1e-05,-0.973058546072259
2023,227,4,29.862545826498,1e-05,-0.990964173501993
2023,227,5,29.3498829887712,1e-05,-1.2166770112288
2023,227,6,27.9269239966602,1e-05,-2.19450600333977
2023,227,7,30.0291107783965,0.0510692102925442,-1.35085922160347
2023,227,8,31.761303338926,0.281469961303623,-2.12671666107398
2023,227,9,32.2998213449845,0.314606785012013,-2.48948865501555
2023,227,10,34.1373758898531,0.358881074091119,-2.25856411014691
2023,227,11,35.2772652282433,0.367948291748412,-2.15910477175665
2023,227,12,36.026253650438,0.349589742911438,-2.73547634956201
2023,227,13,36.3989618489789,0.343862756909478,-2.72016815102105
2023,227,14,35.874706365931,0.278891631659183,-3.42060363406901
2023,227,15,37.3089134556261,0.295679722133687,-3.38048654437394
2023,227,16,36.5270934863784,0.246990424185341,-3.60022651362161
2023,227,17,37.4220465641405,0.0929879387330306,-2.19436343585951
2023,227,18,37.1597323106881,0.0470617396968749,-2.03566768931185
2023,227,19,36.7984791132328,0.0327396363186898,-1.26479088676719
2023,227,20,36.0362101424368,1e-05,-1.48013985756322
2023,227,21,31.8527831564052,1e-05,-1.82670684359481
2023,227,22,23.8087758636561,1e-05,-8.9201241363439
2023,227,23,31.9588778006303,1e-05,-1.03440219936974
2023,228,0,31.4981885736179,1e-05,-0.903081426382048
2023,228,1,30.8971998052501,1e-05,-1.08380019474985
2023,228,2,30.393125698854,1e-05,-0.982334301145993
2023,228,3,29.5841944812771,1e-05,-1.05918551872292
2023,228,4,25.9644433998852,1e-05,-2.91199660011476
2023,228,5,27.2144765138387,1e-05,-1.49476348616127
2023,228,6,19.526581358153,1e-05,-8.17491864184696
2023,228,7,26.8158301700781,0.139718142557835,-2.8175498299219
2023,228,8,34.0311129389067,0.229749505683012,1.46037293890667
2023,228,9,33.5139519648114,0.324406181991559,-2.60432803518855
2023,228,10,34.7096187767989,0.34805350222419,-2.79728122320109
2023,228,11,35.4889381394927,0.325480609190153,-2.88491186050727
2023,228,12,36.7268630320699,0.34177652399334,-2.86924696793014
2023,228,13,37.3425781562608,0.330491588349872,-3.15354184373917
2023,228,14,37.5026164926762,0.319341729610207,-3.69721350732377
2023,228,15,38.1883156301318,0.295751061114653,-3.36347436986821
2023,228,16,38.2701142369675,0.266819907076332,-3.99092576303249
2023,228,17,38.9332443115973,0.135238281266867,-2.74627568840265
2023,228,18,37.7384950924497,1e-05,-1.24736490755027
2023,228,19,36.2261136292807,1e-05,-2.51128637071934
2023,228,20,34.0239260936434,1e-05,-1.35130390635658
2023,228,21,30.0484652962652,1e-05,-4.84886470373478
2023,228,22,33.7304466031589,1e-05,-1.29144339684107
2023,228,23,30.991877662232,1e-05,-3.37279233776801
2023,229,0,28.9460364358558,1e-05,-4.27386356414425
2023,229,1,29.5718074884068,1e-05,-3.14579251159321
2023,229,2,31.3139942012818,1e-05,-1.18895579871818
2023,229,3,30.2825724918235,1e-05,-2.26556750817651
2023,229,4,31.0979261924514,1e-05,-1.03672380754861
2023,229,5,30.4603622252834,1e-05,-1.12974777471658
2023,229,6,29.1621896415176,1e-05,-1.76589035848242
2023,229,7,29.5244782380658,0.140366511594847,-2.70055176193419
2023,229,8,31.3787052914223,0.268367399784887,-2.79272470857765
2023,229,9,31.7895954337386,0.25983909814684,-2.8645145662614
2023,229,10,34.0371479849368,0.351425808157034,-2.78099201506323
2023,229,11,35.7622987882501,0.348339958729327,-2.95330121174986
2023,229,12,36.7543603109038,0.338875445628066,-2.93634968909623
2023,229,13,37.1752307626485,0.330035052375178,-3.27793923735155
2023,229,14,38.7861153880113,0.298238231500304,-3.33542461198874
2023,229,15,38.8319214978665,0.280856125575593,-3.57141850213352
2023,229,16,37.083907236108,0.273255094617622,-5.68760276389202
2023,229,17,39.5201732319234,0.20158489113108,-3.35072676807663
2023,229,18,39.617307184871,0.0527827915187782,-1.940202815129
2023,229,19,39.5694083363573,1e-05,-1.26394166364273
2023,229,20,36.4934225779313,1e-05,-0.923737422068683
2023,229,21,35.229814226993,1e-05,-1.87436577300698
2023,229,22,35.6410042470266,1e-05,-1.05717575297344
2023,229,23,34.8217019088546,1e-05,-1.01502809114544
2023,230,0,33.811123046678,1e-05,-0.943476953322005
2023,230,1,32.3371865162081,1e-05,-0.728833483791888
2023,230,2,30.8677521281888,1e-05,-1.21218787181123
2023,230,3,29.6018858150811,1e-05,-1.90462418491891
2023,230,4,27.8089803804634,1e-05,-3.25014961953661
2023,230,5,28.0750521547356,1e-05,-2.20679784526443
2023,230,6,27.1020530420809,1e-05,-2.86121695791907
2023,230,7,28.8409306376909,0.053585465625198,-0.889609362309127
2023,230,8,28.9419176633771,0.0740096674925312,-1.10269233662294
2023,230,9,29.5535373508802,0.145227354016015,-1.47847264911976
2023,230,10,29.5794123385314,0.119648384485116,-1.74632766146857
2023,230,11,28.7441214862725,0.199870559127785,-3.04934851372753
2023,230,12,30.6408696924252,0.331633037155869,-2.97199030757482
2023,230,13,33.1247828835001,0.370277264754747,-2.98355711649989
2023,230,14,35.6882702482546,0.352666624996504,-2.60044975174539
2023,230,15,34.4812401940344,0.281948071227857,-3.16744980596555
2023,230,16,33.6360314220003,0.282695469258068,-5.07795857799969
2023,230,17,35.1299718235372,0.180333730488376,-3.38576817646283
2023,230,18,36.2069494671376,0.0216531736442669,-1.47039053286239
2023,230,19,34.8883883339858,1e-05,-2.35708166601422
2023,230,20,33.5866507270208,1e-05,-1.02489927297921
2023,230,21,32.1797632193645,1e-05,-2.04360678063548
2023,230,22,31.5400295895812,1e-05,-1.03006041041884
2023,230,23,31.4034370945761,1e-05,-1.0724029054239
2023,231,0,30.9332813618122,1e-05,-0.998018638187848
2023,231,1,21.4867224909604,1e-05,-9.51365750903957
2023,231,2,20.4573564178176,1e-05,-9.41553358218236
2023,231,3,19.8625428149695,1e-05,-9.28503718503046
2023,231,4,27.5260156901583,1e-05,-2.21356430984169
2023,231,5,27.9274260918545,1e-05,-1.53649390814552
2023,231,6,28.1590034373025,1e-05,-1.09026656269748
2023,231,7,27.5193319341827,0.0104059190408757,-1.62373806581728
2023,231,8,27.5322207729152,0.210369564420519,-1.74189922708477
2023,231,9,29.0057797576447,0.318316239840273,-2.00816024235528
2023,231,10,30.6314826234439,0.353895771952816,-1.94562737655606
2023,231,11,30.0723469861312,0.397595567605747,-1.01786301386876
2023,231,12,31.3285053840687,0.430304601083994,-0.828294615931345
2023,231,13,30.2549759522714,0.377163567523603,-1.11856404772855
2023,231,14,29.6752861272396,0.309954700535774,-1.25621387276035
2023,231,15,28.9680364923642,0.125129916475027,-1.02206350763578
2023,231,16,29.0958632515452,0.104213730505536,-0.903556748454815
2023,231,17,28.0959157089637,0.0490135947650276,-0.694664291036315
2023,231,18,27.820055291842,0.0077893287221358,-0.602234708157962
2023,231,19,27.0647957626733,1e-05,-0.824244237326674
2023,231,20,26.9534178216943,1e-05,-0.723232178305683
2023,231,21,26.662927648564,1e-05,-0.803592351436048
2023,231,22,26.2858058703474,1e-05,-0.753664129652634
2023,231,23,25.3302424377438,1e-05,-1.49909756225615
2023,232,0,26.1002557864475,1e-05,-0.914354213552546
2023,232,1,25.9945604083859,1e-05,-0.959049591614111
2023,232,2,25.8589245729443,1e-05,-1.04045542705565
2023,232,3,24.8092193759829,1e-05,-1.99300062401705
2023,232,4,18.0666790037506,1e-05,-8.59093099624936
2023,232,5,17.9064360533967,1e-05,-8.54330394660327
2023,232,6,24.7072190885352,1e-05,-1.91424091146477
2023,232,7,19.263992670368,1e-05,-7.35068732963203
2023,232,8,25.9488493304942,0.229571019763278,-1.42728066950584
2023,232,9,27.2586470879312,0.244863542006022,-1.58616291206878
2023,232,10,29.9773426076588,0.206101865210314,-1.94401739234123
2023,232,11,32.240673644206,0.342981619352969,-2.28467635579402
2023,232,12,32.0232052355547,0.281837419795113,-2.13438476444531
2023,232,13,33.0934044561161,0.295513197333543,-2.4064655438839
2023,232,14,34.3447691399018,0.245859680743765,-2.19547086009816
2023,232,15,34.0092904096689,0.159495550113722,-1.71950959033114
2023,232,16,33.721268742965,0.164150986453143,-1.71713125703499
2023,232,17,33.4418849932405,0.110546734841177,-1.23202500675947
2023,232,18,31.7831350039384,0.0964743891314796,-0.817624996061639
2023,232,19,30.1306991585191,1e-05,-0.60959084148093
2023,232,20,29.4058181753559,1e-05,-0.663641824644067
2023,232,21,29.2861071907785,1e-05,-0.749462809221516
2023,232,22,28.9437379758118,1e-05,-0.741612024188235
2023,232,23,28.502934635618,1e-05,-0.838965364381977
2023,233,0,28.1325400808304,1e-05,-0.852359919169558
2023,233,1,25.6191281708838,1e-05,-1.39097182911616
2023,233,2,25.804977494338,1e-05,-0.931602505662013
2023,233,3,25.2457275028896,1e-05,-0.765702497110375
2023,233,4,25.6305821955177,1e-05,-0.850817804482269
2023,233,5,18.1828366982948,1e-05,-7.48521330170517
2023,233,6,17.568221474905,1e-05,-7.33841852509504
2023,233,7,24.2199812535578,1e-05,-1.16939874644221
2023,233,8,24.2181497822369,0.0720035468461295,-1.16176021776307
2023,233,9,24.7765500514677,0.109963844180463,-1.22603994853235
2023,233,10,24.8879580175277,0.282171991640994,-1.21836198247232
2023,233,11,24.7259072782806,0.238126111350868,-1.44820272171937
2023,233,12,27.7058374815355,0.415384553104805,-0.689362518464524
2023,233,13,27.9164645868887,0.349864742856816,-1.34307541311133
2023,233,14,28.812735156572,0.278738002169085,-1.43659484342796
2023,233,15,28.8409766976818,0.242722556624,-1.36367330231818
2023,233,16,29.2730220073407,0.224929579162405,-1.31795799265932
2023,233,17,29.5174106858535,0.122410993128112,-1.23656931414649
2023,233,18,29.4317945173066,0.0546149847578555,-1.18220548269342
2023,233,19,29.2788361732474,1e-05,-0.92845382675257
2023,233,20,28.2072003991316,1e-05,-1.72669960086839
2023,233,21,25.1824540132713,1e-05,-1.00970598672866
2023,233,22,24.5676708500211,1e-05,-0.981389149978895
2023,233,23,22.9935760843898,1e-05,-1.60026391561025
2023,234,0,23.1638178468846,1e-05,-0.933252153115379
2023,234,1,15.2383224819472,1e-05,-7.64528751805277
2023,234,2,19.8358425197702,1e-05,-4.64391748022976
2023,234,3,21.2429860039706,1e-05,-2.69376399602941
2023,234,4,22.9116327226218,1e-05,-1.3573172773782
2023,234,5,23.2978874210549,1e-05,-0.964692578945087
2023,234,6,22.8585439199672,1e-05,-1.33090608003282
2023,234,7,22.7296829690806,0.118423802876913,-2.11971703091937
2023,234,8,25.5940140594401,0.313090977700147,-1.07719594055995
2023,234,9,27.5364480411501,0.355913079794712,-1.25416195884989
2023,234,10,30.1676842014073,0.400728798641263,-1.47674579859274
2023,234,11,31.9021019493412,0.401569646816813,-1.6995480506588
2023,234,12,33.3720443361544,0.393808847090094,-1.71808566384563
2023,234,13,33.8041423310699,0.376690720277924,-2.20476766893015
2023,234,14,34.7790097554439,0.351331030796102,-2.67594024455614
2023,234,15,34.8710779302075,0.328434121093849,-2.9878620697925
2023,234,16,34.4373851605873,0.298463829929132,-2.53121483941268
2023,234,17,34.7034319641593,0.225936202674816,-2.23719803584075
2023,234,18,34.6113814690041,0.101955752090865,-1.69654853099593
2023,234,19,33.0659065245933,0.0190076327179389,-0.973583475406741
2023,234,20,32.5226204118003,1e-05,-0.995199588199654
2023,234,21,32.0154691560556,1e-05,-1.07315084394443
2023,234,22,21.9788243235419,1e-05,-9.85037567645811
2023,234,23,30.3442814049979,1e-05,-1.18030859500213
2023,235,0,29.415380128551,1e-05,-1.928439871449
2023,235,1,21.0631218435809,1e-05,-9.37463815641906
2023,235,2,28.2576635391151,1e-05,-1.18365646088492
2023,235,3,27.8159205955998,1e-05,-1.91235940440017
2023,235,4,18.2954277823831,1e-05,-9.10782221761691
2023,235,5,24.1543595497319,1e-05,-2.77620045026805
2023,235,6,17.2908612298705,1e-05,-8.8497487701295
2023,235,7,26.0654442501596,0.108816000104243,-2.00241574984038
2023,235,8,27.8167509309897,0.270905142553516,-2.73855906901029
2023,235,9,30.0181372894156,0.307625881012821,-3.13345271058441
2023,235,10,32.5994085234632,0.357995715437692,-2.42777147653683
2023,235,11,33.845368216241,0.366509235553755,-2.43077178375902
2023,235,12,35.3921931964125,0.354727000294914,-2.66541680358748
2023,235,13,36.2233049635886,0.335971350328234,-2.38851503641138
2023,235,14,36.1673801784681,0.323821105925882,-2.78685982153194
2023,235,15,35.0533696849537,0.246072865372072,-2.86362031504632
2023,235,16,35.5305489394724,0.247549488226253,-2.91918106052763
2023,235,17,34.5942661730248,0.137030899481818,-2.00427382697519
2023,235,18,34.3626709995925,0.0878537388914831,-1.65974900040751
2023,235,19,34.0588617045218,1e-05,-1.06442829547819
2023,235,20,33.3475137088026,1e-05,-1.21849629119738
2023,235,21,32.9158536392905,1e-05,-1.11682636070947
2023,235,22,32.3772445086193,1e-05,-0.940635491380711
2023,235,23,31.7899396289057,1e-05,-1.09465037109434
2023,236,0,31.1382782114289,1e-05,-0.95777178857108
2023,236,1,29.1594230466321,1e-05,-0.975566953367892
2023,236,2,28.9417853329282,1e-05,-0.960474667071779
2023,236,3,28.7379078811832,1e-05,-1.05589211881676
2023,236,4,28.5077934622313,1e-05,-1.03294653776874
2023,236,5,28.0789146996037,1e-05,-1.04155530039627
2023,236,6,27.8873131346107,1e-05,-1.03432686538926
2023,236,7,28.2055142121967,0.0243966233679416,-0.890105787803325
2023,236,8,29.4324662064074,0.28718557478231,-1.6763737935926
2023,236,9,30.0988271182934,0.327154380480919,-1.84328288170661
2023,236,10,31.6296136715155,0.377521986202114,-1.7838663284845
2023,236,11,31.7827268956621,0.372929466937538,-2.25665310433791
2023,236,12,33.1446021105901,0.385889234947341,-2.01988788940989
2023,236,13,33.7481449883668,0.377121091852169,-2.4414150116332
2023,236,14,34.6421531686506,0.355983692198436,-2.44224683134937
2023,236,15,34.4182538477365,0.333527258785146,-3.13130615226354
2023,236,16,35.3449283480846,0.282962500949191,-3.01661165191543
2023,236,17,33.7791544506682,0.218051546423175,-4.7798055493318
2023,236,18,35.8119730951405,0.0851232670318748,-2.50771690485952
2023,236,19,34.7331064535673,1e-05,-2.03504354643265
2023,236,20,34.1441096651264,1e-05,-1.96511033487357
2023,236,21,33.330423629491,1e-05,-1.90722637050902
2023,236,22,32.6900679152629,1e-05,-1.88073208473708
2023,236,23,32.7307425948486,1e-05,-1.35129740515136
2023,237,0,22.2779038723376,1e-05,-9.78218612766242
2023,237,1,25.4798476405739,1e-05,-6.27069235942614
2023,237,2,21.0659131182317,1e-05,-9.74692688176827
2023,237,3,20.1210196065476,1e-05,-9.60500039345245
2023,237,4,19.2207582934969,1e-05,-9.4161817065031
2023,237,5,19.2313066022685,1e-05,-9.29266339773153
2023,237,6,24.3665557390613,1e-05,-3.65353426093871
2023,237,7,25.6779000559229,0.1158072934413,-4.71466994407707
2023,237,8,31.0893420933043,0.256444030180594,-2.05505790669568
2023,237,9,32.6514355980161,0.317380941301519,-2.45820440198388
2023,237,10,33.66844758157,0.340083145695443,-2.80795241842996
2023,237,11,35.250012919968,0.341608685412055,-2.72056708003197
2023,237,12,36.2847310910652,0.334731795384783,-2.81258890893484
2023,237,13,37.1210425935447,0.317458520506383,-3.37139740645529
2023,237,14,37.880870443945,0.297449788192085,-2.91197955605499
2023,237,15,37.4729592365473,0.283295614958991,-3.55932076345271
2023,237,16,38.4831507065877,0.239742597330129,-3.64042929341229
2023,237,17,37.977471871351,0.183720431159952,-3.54952812864899
2023,237,18,38.842341730871,0.0747455511093301,-2.41129826912901
2023,237,19,38.2686504763447,1e-05,-1.3306095236553
2023,237,20,37.6332144605038,1e-05,-1.3744955394962
2023,237,21,37.5734086790142,1e-05,-1.31424132098576
2023,237,22,35.8810901166219,1e-05,-1.3407998833781
2023,237,23,30.1224486672303,1e-05,-5.54411133276975
2023,238,0,33.3048535388075,1e-05,-2.04108646119251
2023,238,1,22.383932738204,1e-05,-10.769287261796
2023,238,2,32.9206548117058,1e-05,-1.05549518829423
2023,238,3,32.1310768337667,1e-05,-1.31408316623332
2023,238,4,30.888503695087,1e-05,-1.18280630491296
2023,238,5,29.8031862041785,1e-05,-1.74399379582152
2023,238,6,29.1977116715713,1e-05,-1.79136832842869
2023,238,7,30.8268183137558,0.109140479513443,-1.74843168624417
2023,238,8,31.5291026327435,0.170696469852544,-2.07493736725651
2023,238,9,33.2802328835594,0.267056952820212,-2.5640171164406
2023,238,10,35.1994169514885,0.326533346086211,-2.54627304851154
2023,238,11,34.4601915029883,0.268355294819694,-2.72371849701171
2023,238,12,36.8698509878116,0.33754706081876,-2.73971901218844
2023,238,13,37.0239902520763,0.307592162935607,-3.04595974792369
2023,238,14,37.4614534246915,0.307318303127677,-3.29752657530851
2023,238,15,37.9508897116286,0.28149673404539,-3.72061028837143
2023,238,16,38.2491875901974,0.24317445987009,-3.84244240980258
2023,238,17,37.9211954851337,0.185764114859769,-4.0362245148663
2023,238,18,38.1981270096385,0.0757454047073515,-1.75558299036154
2023,238,19,37.9470549892703,1e-05,-1.19655501072968
2023,238,20,36.9358469852996,1e-05,-1.51651301470038
2023,238,21,35.0990707838558,1e-05,-0.938039216144197
2023,238,22,34.0369629631363,1e-05,-1.07913703686368
2023,238,23,33.1572352636672,1e-05,-1.19420473633283
2023,239,0,32.3993035264597,1e-05,-1.13167647354028
2023,239,1,31.2959260926775,1e-05,-1.23413390732248
2023,239,2,29.6157526973919,1e-05,-2.22967730260806
2023,239,3,29.7418013862115,1e-05,-1.7353386137885
2023,239,4,28.366276694912,1e-05,-2.94139330508796
2023,239,5,27.3971842403854,1e-05,-3.52185575961458
2023,239,6,20.2225355466724,1e-05,-9.31142445332758
2023,239,7,28.8449319147478,0.106275826211676,-2.61412808525216
2023,239,8,31.7975112915662,0.255805987867225,-2.67318870843384
2023,239,9,33.2996793464614,0.313830106958113,-2.34389065353857
2023,239,10,34.685688705683,0.336541616255076,-2.86043129431701
2023,239,11,35.5537641769861,0.341659530534324,-2.87915582301392
2023,239,12,37.5273933785162,0.324166879939453,-3.13342662148382
2023,239,13,38.0029033808952,0.307740316802153,-3.23267661910484
2023,239,14,37.9847146752361,0.300241222756009,-3.30054532476388
2023,239,15,37.8310115771031,0.282600588378446,-4.07766842289687
2023,239,16,38.8598740749684,0.23761034874911,-3.77930592503158
2023,239,17,38.8588253208163,0.179554488455674,-4.11823467918369
2023,239,18,39.8904835885316,0.0619792988866309,-2.01141641146844
2023,239,19,38.5710547655938,1e-05,-1.3751452344062
2023,239,20,36.9815628143837,1e-05,-0.836307185616306
2023,239,21,36.0291575001288,1e-05,-1.06864249987123
2023,239,22,34.5765021468678,1e-05,-1.98683785313224
2023,239,23,24.8129565201084,1e-05,-9.75868347989157
2023,240,0,30.6964282922994,1e-05,-3.36106170770063
2023,240,1,31.3068412940775,1e-05,-2.19932870592251
2023,240,2,32.3168509710361,1e-05,-1.76096902896391
2023,240,3,32.4055502440606,1e-05,-1.36723975593944
2023,240,4,30.2854130172485,1e-05,-1.9328369827515
2023,240,5,29.8224079597228,1e-05,-1.96654204027723
2023,240,6,28.9803364657902,1e-05,-1.84380353420979
2023,240,7,31.2535204936568,0.112734113882898,-1.82107950634317
2023,240,8,33.2574623261251,0.240196657617169,-2.61552767387492
2023,240,9,34.940698011798,0.291134431010762,-2.70483198820205
2023,240,10,36.1373052394069,0.311730286096482,-2.96608476059307
2023,240,11,37.2970098789466,0.312442194261865,-3.30055012105343
2023,240,12,38.6237700437507,0.299353469536818,-3.36395995624932
2023,240,13,38.9118899341433,0.264533558272673,-3.74376006585668
2023,240,14,40.0500927146259,0.248382398407739,-3.75592728537409
2023,240,15,40.5013136099994,0.180464221457828,-3.61866639000063
2023,240,16,41.1863230630978,0.175832015972852,-3.46219693690225
2023,240,17,41.2247300379318,0.156375299586746,-3.50532996206817
2023,240,18,41.4080518993039,0.0688516967844291,-2.50411810069608
2023,240,19,39.9707169149293,1e-05,-1.5110830850707
2023,240,20,38.6357844438597,1e-05,-1.30745555614028
2023,240,21,32.550194370892,1e-05,-5.141915629108
2023,240,22,35.7186526619286,1e-05,-1.47924733807145
2023,240,23,34.6488974517542,1e-05,-1.91781254824582
2023,241,0,33.3929644545683,1e-05,-2.47053554543167
2023,241,1,33.9446167925078,1e-05,-1.05612320749223
2023,241,2,32.9214976386711,1e-05,-1.13144236132889
2023,241,3,31.7981967008176,1e-05,-1.34871329918244
2023,241,4,30.4625697236827,1e-05,-1.93870027631734
2023,241,5,28.506745467464,1e-05,-3.16018453253604
2023,241,6,29.8801461604208,1e-05,-1.26484383957917
2023,241,7,30.7529053148331,0.115167212522534,-1.6076946851669
2023,241,8,32.1457386833881,0.259855540936728,-2.53043131661193
2023,241,9,33.2449139569604,0.320992812704547,-2.51776604303958
2023,241,10,35.8735141258183,0.328711400477833,-2.74780587418172
2023,241,11,36.9103771677508,0.332669057693839,-2.89578283224924
2023,241,12,37.755185348786,0.326410401155779,-3.15386465121402
2023,241,13,38.2772305571555,0.316197122177117,-3.17743944284445
2023,241,14,38.4904638501323,0.292561058711275,-4.03032614986775
2023,241,15,38.650354199075,0.253216070977632,-4.31089580092501
2023,241,16,37.5026530332264,0.175813548668252,-5.59041696677355
2023,241,17,36.9976791753293,0.195792573283297,-6.02455082467073
2023,241,18,40.3028880352789,0.0641116028015878,-2.74193196472115
2023,241,19,39.5986275698638,1e-05,-1.62472243013623
2023,241,20,37.4444655736416,1e-05,-2.15996442635841
2023,241,21,25.3213101874643,1e-05,-11.3274098125357
2023,241,22,25.9462655003271,1e-05,-11.8687344996729
2023,241,23,35.3871219940518,1e-05,-2.2378280059482
2023,242,0,29.7713853929557,1e-05,-7.50094460704426
2023,242,1,22.3757454073032,1e-05,-10.5406945926968
2023,242,2,29.8937376993724,1e-05,-2.27706230062758
2023,242,3,30.8719908734311,1e-05,-2.06478912656891
2023,242,4,31.0818337307654,1e-05,-2.10348626923464
2023,242,5,31.555943422719,1e-05,-1.93892657728101
2023,242,6,29.3894764732436,1e-05,-3.72128352675638
2023,242,7,28.1354414167601,0.0109386100946866,-3.54052858323993
2023,242,8,28.8461216564922,0.0832041257097914,-3.96185834350783
2023,242,9,32.0102991146631,0.339428331001392,-2.84586088533692
2023,242,10,33.4344754264656,0.355131415185112,-2.79016457353443
2023,242,11,34.2645795313007,0.36564978431542,-2.80141046869928
2023,242,12,35.8597430156005,0.355026044327544,-2.97972698439953
2023,242,13,35.8315884378263,0.35304011878303,-3.11813156217373
2023,242,14,37.1881535538139,0.320819667700425,-3.79492644618615
2023,242,15,37.3940005575169,0.296494674618043,-3.75302944248313
2023,242,16,37.8972961846586,0.253862376586025,-3.76969381534138
2023,242,17,38.5859636238826,0.182578755372959,-3.25268637611737
2023,242,18,39.5254512512757,0.0627721812565277,-1.9548187487243
2023,242,19,38.2270746699825,1e-05,-1.29412533001749
2023,242,20,25.7166542263939,1e-05,-11.3501457736061
2023,242,21,24.6016666781889,1e-05,-10.9853433218111
2023,242,22,35.6893992383233,1e-05,-1.41164076167666
2023,242,23,34.2145024712176,1e-05,-1.09459752878243
2023,243,0,29.6036885859012,1e-05,-4.80911141409876
2023,243,1,32.4863399834916,1e-05,-1.15992001650838
2023,243,2,31.4567555365053,1e-05,-1.2766644634947
2023,243,3,30.8435254654671,1e-05,-1.18492453453292
2023,243,4,25.6437780642869,1e-05,-5.0289719357131
2023,243,5,26.9524495170618,1e-05,-3.43334048293822
2023,243,6,20.1553312370886,1e-05,-9.94576876291143
2023,243,7,29.0686607962963,0.0939301524615792,-2.72932920370365
2023,243,8,30.7754461395426,0.252693477844928,-2.71264386045738
2023,243,9,31.9479731964525,0.306972215151471,-2.50875680354746
2023,243,10,31.8553292482489,0.14898485123496,-2.26149075175105
2023,243,11,32.0237680327347,0.337638636147134,-2.65504196726528
2023,243,12,31.2891119329792,0.306805731512595,-2.55867806702084
2023,243,13,33.8679270565286,0.373316151678585,-2.72292294347136
2023,243,14,36.4429855783793,0.337155365300838,-2.96313442162072
2023,243,15,36.6763036707514,0.307222477591433,-3.30006632924856
2023,243,16,37.0670487059572,0.267078058904918,-3.11602129404279
2023,243,17,37.0700508986365,0.197949121071001,-2.80349910136354
2023,243,18,37.6228604638955,0.0634696090657825,-1.78632953610451
2023,243,19,36.959583676875,1e-05,-0.893266323124969
2023,243,20,36.2105565757371,1e-05,-0.908703424262924
2023,243,21,25.7594614667602,1e-05,-0.439858533239832
2023,243,22,24.8890251532642,1e-05,-0.597704846735791
2023,243,23,24.3219818663114,1e-05,-1.63929813368856
2023,244,0,22.6785335295799,1e-05,-0.728506470420122
2023,244,1,23.9259177138165,1e-05,-0.992632286183468
2023,244,2,23.476710237963,1e-05,-0.814849762036975
2023,244,3,22.5721963228309,1e-05,-1.58602367716911
2023,244,4,23.1493175570537,1e-05,-1.42924244294629
2023,244,5,22.0384948993764,1e-05,-3.66548510062355
2023,244,6,23.8203975259524,1e-05,-0.846292474047626
2023,244,7,23.8091502878992,0.0290326527707483,-1.0812697121008
2023,244,8,25.2181427681779,0.267762809661131,-1.04708723182213
2023,244,9,24.6844779920623,0.224895366988781,-1.65909200793772
